,date,PCCF hospitalizations per day,PHE actual hospitalizations per day,Warwick assuming reopening on 21 Jun,Warwick with reopening delayed four weeks
1181,06-Oct-21,101,,107.508,178.754
1182,06-Oct-21,101,,107.508,178.754
1183,06-Oct-21,101,,107.508,178.754
1184,07-Oct-21,100,,99.615,164.546
1185,07-Oct-21,100,,99.615,164.546
1186,07-Oct-21,100,,99.615,164.546
1187,07-Oct-21,99,,99.615,164.546
1188,08-Oct-21,99,,91.722,150.339
1189,08-Oct-21,99,,91.722,150.339
1190,08-Oct-21,99,,91.722,150.339
1191,08-Oct-21,98,,91.722,150.339
1192,09-Oct-21,98,,83.829,141.613
1193,09-Oct-21,98,,83.829,141.613
1194,09-Oct-21,98,,83.829,141.613
1195,09-Oct-21,97,,83.829,141.613
1196,10-Oct-21,97,,75.936,137.553
1197,10-Oct-21,97,,75.936,137.553
1198,10-Oct-21,97,,75.936,137.553
1199,10-Oct-21,96,,75.936,137.553
1200,11-Oct-21,96,,68.042,133.494
1201,11-Oct-21,96,,68.042,133.494
1202,11-Oct-21,96,,68.042,133.494
1203,11-Oct-21,95,,68.042,133.494
1204,12-Oct-21,95,,64.132,129.435
1205,12-Oct-21,95,,64.132,129.435
1206,12-Oct-21,95,,64.132,129.435
1207,12-Oct-21,95,,64.132,129.435
1208,13-Oct-21,94,,61.29,125.375
1209,13-Oct-21,94,,61.29,125.375
1210,13-Oct-21,94,,61.29,125.375
1211,13-Oct-21,94,,61.29,125.375
1212,14-Oct-21,94,,58.449,121.316
1213,14-Oct-21,93,,58.449,121.316
1214,14-Oct-21,93,,58.449,121.316
1215,14-Oct-21,93,,58.449,121.316
1216,15-Oct-21,93,,55.607,117.257
1217,15-Oct-21,93,,55.607,117.257
1218,15-Oct-21,92,,55.607,117.257
1219,15-Oct-21,92,,55.607,117.257
1220,16-Oct-21,92,,52.765,113.197
1221,16-Oct-21,92,,52.765,113.197
1222,16-Oct-21,92,,52.765,113.197
1223,16-Oct-21,92,,52.765,113.197
1224,17-Oct-21,91,,49.924,110.088
1225,17-Oct-21,91,,49.924,110.088
1226,17-Oct-21,91,,49.924,110.088
1227,17-Oct-21,91,,49.924,110.088
1228,18-Oct-21,91,,47.082,108.63
1229,18-Oct-21,91,,47.082,108.63
1230,18-Oct-21,91,,47.082,108.63
1231,18-Oct-21,90,,47.082,108.63
1232,19-Oct-21,90,,44.241,107.173
1233,19-Oct-21,90,,44.241,107.173
1234,19-Oct-21,90,,44.241,107.173
1235,19-Oct-21,90,,44.241,107.173
1236,20-Oct-21,90,,41.399,105.716
1237,20-Oct-21,90,,41.399,105.716
1238,20-Oct-21,89,,41.399,105.716
1239,20-Oct-21,89,,41.399,105.716
1240,21-Oct-21,89,,38.558,104.259
1241,21-Oct-21,89,,38.558,104.259
1242,21-Oct-21,89,,38.558,104.259
1243,21-Oct-21,89,,38.558,104.259
1244,22-Oct-21,89,,35.716,102.802
1245,22-Oct-21,89,,35.716,102.802
1246,22-Oct-21,89,,35.716,102.802
1247,22-Oct-21,88,,35.716,102.802
1248,23-Oct-21,88,,33.295,101.344
1249,23-Oct-21,88,,33.295,101.344
1250,23-Oct-21,88,,33.295,101.344
1251,23-Oct-21,88,,33.295,101.344
1252,24-Oct-21,88,,34.292,99.887
1253,24-Oct-21,88,,34.292,99.887
1254,24-Oct-21,88,,34.292,99.887
1255,24-Oct-21,88,,34.292,99.887
1256,25-Oct-21,87,,35.289,95.893
1257,25-Oct-21,87,,35.289,95.893
1258,25-Oct-21,87,,35.289,95.893
1259,25-Oct-21,87,,35.289,95.893
1260,26-Oct-21,87,,36.286,91.157
1261,26-Oct-21,87,,36.286,91.157
1262,26-Oct-21,87,,36.286,91.157
1263,26-Oct-21,87,,36.286,91.157
1264,27-Oct-21,87,,37.283,86.421
1265,27-Oct-21,87,,37.283,86.421
1266,27-Oct-21,87,,37.283,86.421
1267,27-Oct-21,87,,37.283,86.421
1268,28-Oct-21,86,,38.28,81.686
1269,28-Oct-21,86,,38.28,81.686
1270,28-Oct-21,86,,38.28,81.686
1271,28-Oct-21,86,,38.28,81.686
1272,29-Oct-21,86,,39.277,76.95
1273,29-Oct-21,86,,39.277,76.95
1274,29-Oct-21,86,,39.277,76.95
1275,29-Oct-21,86,,39.277,76.95
1276,30-Oct-21,86,,40.274,72.214
1277,30-Oct-21,86,,40.274,72.214
1278,30-Oct-21,86,,40.274,72.214
1279,30-Oct-21,86,,40.274,72.214
1280,31-Oct-21,86,,41.271,67.478
1281,31-Oct-21,86,,41.271,67.478
1282,31-Oct-21,85,,41.271,67.478
1283,31-Oct-21,85,,41.271,67.478
1284,01-Nov-21,85,,42.268,65.404
1285,01-Nov-21,85,,42.268,65.404
1286,01-Nov-21,85,,42.268,65.404
1287,01-Nov-21,85,,42.268,65.404
1288,02-Nov-21,85,,43.265,64.141
1289,02-Nov-21,85,,43.265,64.141
1290,02-Nov-21,85,,43.265,64.141
1291,02-Nov-21,85,,43.265,64.141
1292,03-Nov-21,85,,44.248,62.878
1293,03-Nov-21,85,,44.248,62.878
1294,03-Nov-21,85,,44.248,62.878
1295,03-Nov-21,85,,44.248,62.878
1296,04-Nov-21,85,,44.248,61.615
1297,04-Nov-21,85,,44.248,61.615
1298,04-Nov-21,85,,44.248,61.615
1299,04-Nov-21,85,,44.248,61.615
1300,05-Nov-21,85,,44.248,60.352
1301,05-Nov-21,84,,44.248,60.352
1302,05-Nov-21,84,,44.248,60.352
1303,05-Nov-21,84,,44.248,60.352
1304,06-Nov-21,84,,44.248,59.089
1305,06-Nov-21,84,,44.248,59.089
1306,06-Nov-21,84,,44.248,59.089
1307,06-Nov-21,84,,44.248,59.089
1308,07-Nov-21,84,,44.248,57.826
1309,07-Nov-21,84,,44.248,57.826
1310,07-Nov-21,84,,44.248,57.826
1311,07-Nov-21,84,,44.248,57.826
1312,08-Nov-21,84,,44.248,56.563
1313,08-Nov-21,84,,44.248,56.563
1314,08-Nov-21,84,,44.248,56.563
1315,08-Nov-21,84,,44.248,56.563
1316,09-Nov-21,84,,44.248,55.301
1317,09-Nov-21,84,,44.248,55.301
1318,09-Nov-21,84,,44.248,55.301
1319,09-Nov-21,84,,44.248,55.301
1320,10-Nov-21,84,,44.248,54.038
1321,10-Nov-21,84,,44.248,54.038
1322,10-Nov-21,84,,44.248,54.038
1323,10-Nov-21,84,,44.248,54.038
1324,11-Nov-21,84,,44.248,52.775
1325,11-Nov-21,84,,44.248,52.775
1326,11-Nov-21,84,,44.248,52.775
1327,11-Nov-21,84,,44.248,52.775
1328,12-Nov-21,84,,44.248,51.512
1329,12-Nov-21,84,,44.248,51.512
1330,12-Nov-21,83,,44.248,51.512
1331,12-Nov-21,83,,44.248,51.512
1332,13-Nov-21,83,,44.248,50.249
1333,13-Nov-21,83,,44.248,50.249
1334,13-Nov-21,83,,44.248,50.249
1335,13-Nov-21,83,,44.248,50.249
1336,14-Nov-21,83,,44.248,48.986
1337,14-Nov-21,83,,44.248,48.986
1338,14-Nov-21,83,,44.248,48.986
1339,14-Nov-21,83,,44.248,48.986
1340,15-Nov-21,83,,43.339,47.723
1341,15-Nov-21,83,,43.339,47.723
1342,15-Nov-21,83,,43.339,47.723
1343,15-Nov-21,83,,43.339,47.723
1344,16-Nov-21,83,,40.633,46.46
1345,16-Nov-21,83,,40.633,46.46
1346,16-Nov-21,83,,40.633,46.46
1347,16-Nov-21,83,,40.633,46.46
1348,17-Nov-21,83,,37.927,45.197
1349,17-Nov-21,83,,37.927,45.197
1350,17-Nov-21,83,,37.927,45.197
1351,17-Nov-21,83,,37.927,45.197
1352,18-Nov-21,83,,35.22,44.584
1353,18-Nov-21,83,,35.22,44.584
1354,18-Nov-21,83,,35.22,44.584
1355,18-Nov-21,83,,35.22,44.584
1356,19-Nov-21,83,,32.514,45.937
1357,19-Nov-21,83,,32.514,45.937
1358,19-Nov-21,83,,32.514,45.937
1359,19-Nov-21,83,,32.514,45.937
1360,20-Nov-21,83,,29.808,47.29
1361,20-Nov-21,83,,29.808,47.29
1362,20-Nov-21,83,,29.808,47.29
1363,20-Nov-21,83,,29.808,47.29
1364,21-Nov-21,83,,27.102,48.643
1365,21-Nov-21,83,,27.102,48.643
1366,21-Nov-21,83,,27.102,48.643
1367,21-Nov-21,83,,27.102,48.643
1368,22-Nov-21,83,,24.396,49.996
1369,22-Nov-21,83,,24.396,49.996
1370,22-Nov-21,83,,24.396,49.996
1371,22-Nov-21,83,,24.396,49.996
1372,23-Nov-21,83,,21.689,51.349
1373,23-Nov-21,83,,21.689,51.349
1374,23-Nov-21,83,,21.689,51.349
1375,23-Nov-21,83,,21.689,51.349
1376,24-Nov-21,83,,18.983,52.702
1377,24-Nov-21,83,,18.983,52.702
1378,24-Nov-21,83,,18.983,52.702
1379,24-Nov-21,83,,18.983,52.702
1380,25-Nov-21,83,,16.277,54.055
1381,25-Nov-21,83,,16.277,54.055
1382,25-Nov-21,83,,16.277,54.055
1383,25-Nov-21,83,,16.277,54.055
1384,26-Nov-21,83,,13.571,55.112
1385,26-Nov-21,83,,13.571,55.112
1386,26-Nov-21,83,,13.571,55.112
1387,26-Nov-21,83,,13.571,55.112
1388,27-Nov-21,83,,10.999,52.406
1389,27-Nov-21,83,,10.999,52.406
1390,27-Nov-21,82,,10.999,52.406
1391,27-Nov-21,82,,10.999,52.406
1392,28-Nov-21,82,,10.138,49.7
1393,28-Nov-21,82,,10.138,49.7
1394,28-Nov-21,82,,10.138,49.7
1395,28-Nov-21,82,,10.138,49.7
1396,29-Nov-21,82,,9.277,46.994
1397,29-Nov-21,82,,9.277,46.994
1398,29-Nov-21,82,,9.277,46.994
1399,29-Nov-21,82,,9.277,46.994
1400,30-Nov-21,82,,8.416,44.287
1401,30-Nov-21,82,,8.416,44.287
1402,30-Nov-21,82,,8.416,44.287
1403,30-Nov-21,82,,8.416,44.287
