,date,PCCF hospitalizations per day,PHE actual hospitalizations per day,21st June,28th June,5th July,12th July,19th July,23rd August,PCCF modelled hospitalisations
913,31-Jul-21,412,,1892.353,1912.517,1683.178,1598.582,1294.529,819.348,547.0
914,31-Jul-21,417,,1892.353,1912.517,1683.178,1598.582,1294.529,819.348,547.0
915,31-Jul-21,422,,1892.353,1912.517,1683.178,1598.582,1294.529,819.348,547.0
916,01-Aug-21,427,,1789.562,1839.938,1601.642,1556.355,1287.931,790.925,3736.0
917,01-Aug-21,433,,1789.562,1839.938,1601.642,1556.355,1287.931,790.925,3736.0
918,01-Aug-21,438,,1789.562,1839.938,1601.642,1556.355,1287.931,790.925,3736.0
919,01-Aug-21,443,,1789.562,1839.938,1601.642,1556.355,1287.931,790.925,3736.0
920,02-Aug-21,448,,1686.771,1767.359,1522.465,1514.127,1279.424,762.503,1468.0
921,02-Aug-21,454,,1686.771,1767.359,1522.465,1514.127,1279.424,762.503,1468.0
922,02-Aug-21,459,,1686.771,1767.359,1522.465,1514.127,1279.424,762.503,1468.0
923,02-Aug-21,464,,1686.771,1767.359,1522.465,1514.127,1279.424,762.503,1468.0
924,03-Aug-21,469,,1583.98,1660.462,1433.471,1471.899,1264.762,731.334,439.0
925,03-Aug-21,474,,1583.98,1660.462,1433.471,1471.899,1264.762,731.334,439.0
926,03-Aug-21,480,,1583.98,1660.462,1433.471,1471.899,1264.762,731.334,439.0
927,03-Aug-21,485,,1583.98,1660.462,1433.471,1471.899,1264.762,731.334,439.0
928,04-Aug-21,490,,1481.189,1546.095,1331.344,1430.092,1250.099,696.144,173.0
929,04-Aug-21,495,,1481.189,1546.095,1331.344,1430.092,1250.099,696.144,173.0
930,04-Aug-21,500,,1481.189,1546.095,1331.344,1430.092,1250.099,696.144,173.0
931,04-Aug-21,505,,1481.189,1546.095,1331.344,1430.092,1250.099,696.144,173.0
932,05-Aug-21,510,,1378.398,1431.729,1162.196,1390.504,1235.437,660.955,111.0
933,05-Aug-21,516,,1378.398,1431.729,1162.196,1390.504,1235.437,660.955,111.0
934,05-Aug-21,521,,1378.398,1431.729,1162.196,1390.504,1235.437,660.955,111.0
935,05-Aug-21,526,,1378.398,1431.729,1162.196,1390.504,1235.437,660.955,111.0
936,06-Aug-21,530,,1288.499,1319.891,1118.209,1350.915,1208.372,625.765,110.0
937,06-Aug-21,535,,1288.499,1319.891,1118.209,1350.915,1208.372,625.765,110.0
938,06-Aug-21,540,,1288.499,1319.891,1118.209,1350.915,1208.372,625.765,110.0
939,06-Aug-21,545,,1288.499,1319.891,1118.209,1350.915,1208.372,625.765,110.0
940,07-Aug-21,550,,1211.617,1236.315,1074.221,1311.327,1168.783,590.575,217.0
941,07-Aug-21,554,,1211.617,1236.315,1074.221,1311.327,1168.783,590.575,217.0
942,07-Aug-21,559,,1211.617,1236.315,1074.221,1311.327,1168.783,590.575,217.0
943,07-Aug-21,564,,1211.617,1236.315,1074.221,1311.327,1168.783,590.575,217.0
944,08-Aug-21,568,,1134.735,1152.74,1026.421,1227.624,1129.054,555.386,778.0
945,08-Aug-21,572,,1134.735,1152.74,1026.421,1227.624,1129.054,555.386,778.0
946,08-Aug-21,577,,1134.735,1152.74,1026.421,1227.624,1129.054,555.386,778.0
947,08-Aug-21,581,,1134.735,1152.74,1026.421,1227.624,1129.054,555.386,778.0
948,09-Aug-21,585,,1057.853,1069.164,977.407,1132.956,1060.435,518.054,542.0
949,09-Aug-21,589,,1057.853,1069.164,977.407,1132.956,1060.435,518.054,542.0
950,09-Aug-21,593,,1057.853,1069.164,977.407,1132.956,1060.435,518.054,542.0
951,09-Aug-21,597,,1057.853,1069.164,977.407,1132.956,1060.435,518.054,542.0
952,10-Aug-21,601,,980.972,985.588,928.393,1027.387,991.815,470.548,123.0
953,10-Aug-21,605,,980.972,985.588,928.393,1027.387,991.815,470.548,123.0
954,10-Aug-21,608,,980.972,985.588,928.393,1027.387,991.815,470.548,123.0
955,10-Aug-21,612,,980.972,985.588,928.393,1027.387,991.815,470.548,123.0
956,11-Aug-21,615,,904.09,905.413,862.709,921.818,923.195,424.444,85.0
957,11-Aug-21,618,,904.09,905.413,862.709,921.818,923.195,424.444,85.0
958,11-Aug-21,621,,904.09,905.413,862.709,921.818,923.195,424.444,85.0
959,11-Aug-21,625,,904.09,905.413,862.709,921.818,923.195,424.444,85.0
960,12-Aug-21,627,,827.208,857.027,794.089,816.248,854.575,391.454,
961,12-Aug-21,630,,827.208,857.027,794.089,816.248,854.575,391.454,
962,12-Aug-21,633,,827.208,857.027,794.089,816.248,854.575,391.454,
963,12-Aug-21,635,,827.208,857.027,794.089,816.248,854.575,391.454,
964,13-Aug-21,638,,750.326,808.641,733.001,771.267,785.955,358.463,887.0
965,13-Aug-21,640,,750.326,808.641,733.001,771.267,785.955,358.463,887.0
966,13-Aug-21,642,,750.326,808.641,733.001,771.267,785.955,358.463,887.0
967,13-Aug-21,644,,750.326,808.641,733.001,771.267,785.955,358.463,887.0
968,14-Aug-21,646,,673.444,760.255,674.126,736.957,717.335,325.473,902.0
969,14-Aug-21,648,,673.444,760.255,674.126,736.957,717.335,325.473,902.0
970,14-Aug-21,650,,673.444,760.255,674.126,736.957,717.335,325.473,902.0
971,14-Aug-21,651,,673.444,760.255,674.126,736.957,717.335,325.473,902.0
972,15-Aug-21,652,,596.562,711.869,615.251,702.647,666.783,306.763,914.0
973,15-Aug-21,654,,596.562,711.869,615.251,702.647,666.783,306.763,914.0
974,15-Aug-21,655,,596.562,711.869,615.251,702.647,666.783,306.763,914.0
975,15-Aug-21,656,,596.562,711.869,615.251,702.647,666.783,306.763,914.0
976,16-Aug-21,656,,566.355,665.438,556.376,668.337,621.539,292.247,923.0
977,16-Aug-21,657,,566.355,665.438,556.376,668.337,621.539,292.247,923.0
978,16-Aug-21,658,,566.355,665.438,556.376,668.337,621.539,292.247,923.0
979,16-Aug-21,658,,566.355,665.438,556.376,668.337,621.539,292.247,923.0
980,17-Aug-21,658,,539.02,634.647,497.501,628.519,576.295,277.731,930.0
981,17-Aug-21,658,,539.02,634.647,497.501,628.519,576.295,277.731,930.0
982,17-Aug-21,658,,539.02,634.647,497.501,628.519,576.295,277.731,930.0
983,17-Aug-21,658,,539.02,634.647,497.501,628.519,576.295,277.731,930.0
984,18-Aug-21,657,,511.685,603.856,451.691,586.291,521.27,263.215,933.0
985,18-Aug-21,657,,511.685,603.856,451.691,586.291,521.27,263.215,933.0
986,18-Aug-21,656,,511.685,603.856,451.691,586.291,521.27,263.215,933.0
987,18-Aug-21,655,,511.685,603.856,451.691,586.291,521.27,263.215,933.0
988,19-Aug-21,654,,484.35,573.065,427.938,544.064,464.716,248.7,934.0
989,19-Aug-21,653,,484.35,573.065,427.938,544.064,464.716,248.7,934.0
990,19-Aug-21,652,,484.35,573.065,427.938,544.064,464.716,248.7,934.0
991,19-Aug-21,651,,484.35,573.065,427.938,544.064,464.716,248.7,934.0
992,20-Aug-21,649,,457.016,542.274,404.185,501.836,408.161,234.184,931.0
993,20-Aug-21,648,,457.016,542.274,404.185,501.836,408.161,234.184,931.0
994,20-Aug-21,646,,457.016,542.274,404.185,501.836,408.161,234.184,931.0
995,20-Aug-21,644,,457.016,542.274,404.185,501.836,408.161,234.184,931.0
996,21-Aug-21,642,,429.681,511.483,380.431,464.881,388.03,219.668,926.0
997,21-Aug-21,640,,429.681,511.483,380.431,464.881,388.03,219.668,926.0
998,21-Aug-21,638,,429.681,511.483,380.431,464.881,388.03,219.668,926.0
999,21-Aug-21,635,,429.681,511.483,380.431,464.881,388.03,219.668,926.0
1000,22-Aug-21,633,,402.346,480.692,357.38,432.398,369.556,205.152,918.0
1001,22-Aug-21,630,,402.346,480.692,357.38,432.398,369.556,205.152,918.0
1002,22-Aug-21,627,,402.346,480.692,357.38,432.398,369.556,205.152,918.0
1003,22-Aug-21,624,,402.346,480.692,357.38,432.398,369.556,205.152,918.0
1004,23-Aug-21,621,,375.011,449.901,336.852,399.915,351.081,196.08,907.0
1005,23-Aug-21,618,,375.011,449.901,336.852,399.915,351.081,196.08,907.0
1006,23-Aug-21,615,,375.011,449.901,336.852,399.915,351.081,196.08,907.0
1007,23-Aug-21,612,,375.011,449.901,336.852,399.915,351.081,196.08,907.0
1008,24-Aug-21,609,,347.676,426.807,316.325,367.432,332.607,193.302,894.0
1009,24-Aug-21,605,,347.676,426.807,316.325,367.432,332.607,193.302,894.0
1010,24-Aug-21,602,,347.676,426.807,316.325,367.432,332.607,193.302,894.0
1011,24-Aug-21,598,,347.676,426.807,316.325,367.432,332.607,193.302,894.0
1012,25-Aug-21,594,,320.341,408.177,295.798,334.95,314.837,190.524,878.0
1013,25-Aug-21,590,,320.341,408.177,295.798,334.95,314.837,190.524,878.0
1014,25-Aug-21,586,,320.341,408.177,295.798,334.95,314.837,190.524,878.0
1015,25-Aug-21,582,,320.341,408.177,295.798,334.95,314.837,190.524,878.0
1016,26-Aug-21,578,,293.006,389.547,275.27,305.257,297.243,187.746,860.0
1017,26-Aug-21,574,,293.006,389.547,275.27,305.257,297.243,187.746,860.0
1018,26-Aug-21,570,,293.006,389.547,275.27,305.257,297.243,187.746,860.0
1019,26-Aug-21,566,,293.006,389.547,275.27,305.257,297.243,187.746,860.0
1020,27-Aug-21,561,,271.256,370.917,254.743,292.689,279.648,184.967,841.0
1021,27-Aug-21,557,,271.256,370.917,254.743,292.689,279.648,184.967,841.0
1022,27-Aug-21,553,,271.256,370.917,254.743,292.689,279.648,184.967,841.0
1023,27-Aug-21,548,,271.256,370.917,254.743,292.689,279.648,184.967,841.0
1024,28-Aug-21,544,,261.983,352.287,234.216,280.121,262.053,182.189,820.0
1025,28-Aug-21,539,,261.983,352.287,234.216,280.121,262.053,182.189,820.0
1026,28-Aug-21,535,,261.983,352.287,234.216,280.121,262.053,182.189,820.0
1027,28-Aug-21,530,,261.983,352.287,234.216,280.121,262.053,182.189,820.0
1028,29-Aug-21,526,,252.71,333.657,213.688,267.554,244.458,179.411,797.0
1029,29-Aug-21,521,,252.71,333.657,213.688,267.554,244.458,179.411,797.0
1030,29-Aug-21,516,,252.71,333.657,213.688,267.554,244.458,179.411,797.0
1031,29-Aug-21,511,,252.71,333.657,213.688,267.554,244.458,179.411,797.0
1032,30-Aug-21,507,,243.437,315.027,199.663,254.986,226.863,176.633,774.0
1033,30-Aug-21,502,,243.437,315.027,199.663,254.986,226.863,176.633,774.0
1034,30-Aug-21,497,,243.437,315.027,199.663,254.986,226.863,176.633,774.0
1035,30-Aug-21,492,,243.437,315.027,199.663,254.986,226.863,176.633,774.0
1036,31-Aug-21,487,,234.164,297.614,187.933,242.418,211.274,173.855,749.0
1037,31-Aug-21,482,,234.164,297.614,187.933,242.418,211.274,173.855,749.0
1038,31-Aug-21,477,,234.164,297.614,187.933,242.418,211.274,173.855,749.0
1039,31-Aug-21,472,,234.164,297.614,187.933,242.418,211.274,173.855,749.0
1040,01-Sep-21,468,,224.891,281.119,176.204,229.85,197.198,171.077,3787.0
1041,01-Sep-21,463,,224.891,281.119,176.204,229.85,197.198,171.077,3787.0
1042,01-Sep-21,458,,224.891,281.119,176.204,229.85,197.198,171.077,3787.0
1043,01-Sep-21,453,,224.891,281.119,176.204,229.85,197.198,171.077,3787.0
1044,02-Sep-21,448,,215.618,264.624,164.474,217.283,183.123,168.299,1387.0
1045,02-Sep-21,443,,215.618,264.624,164.474,217.283,183.123,168.299,1387.0
1046,02-Sep-21,438,,215.618,264.624,164.474,217.283,183.123,168.299,1387.0
1047,02-Sep-21,433,,215.618,264.624,164.474,217.283,183.123,168.299,1387.0
1048,03-Sep-21,428,,206.345,248.129,152.744,204.715,169.047,165.521,416.0
1049,03-Sep-21,423,,206.345,248.129,152.744,204.715,169.047,165.521,416.0
1050,03-Sep-21,418,,206.345,248.129,152.744,204.715,169.047,165.521,416.0
1051,03-Sep-21,413,,206.345,248.129,152.744,204.715,169.047,165.521,416.0
1052,04-Sep-21,408,,197.072,231.634,141.014,193.995,154.971,162.742,169.0
1053,04-Sep-21,403,,197.072,231.634,141.014,193.995,154.971,162.742,169.0
1054,04-Sep-21,398,,197.072,231.634,141.014,193.995,154.971,162.742,169.0
1055,04-Sep-21,393,,197.072,231.634,141.014,193.995,154.971,162.742,169.0
1056,05-Sep-21,388,,187.799,215.139,129.284,185.874,140.895,159.964,110.0
1057,05-Sep-21,383,,187.799,215.139,129.284,185.874,140.895,159.964,110.0
1058,05-Sep-21,379,,187.799,215.139,129.284,185.874,140.895,159.964,110.0
1059,05-Sep-21,374,,187.799,215.139,129.284,185.874,140.895,159.964,110.0
1060,06-Sep-21,369,,178.526,198.643,120.614,177.753,128.833,157.186,111.0
1061,06-Sep-21,364,,178.526,198.643,120.614,177.753,128.833,157.186,111.0
1062,06-Sep-21,359,,178.526,198.643,120.614,177.753,128.833,157.186,111.0
1063,06-Sep-21,355,,178.526,198.643,120.614,177.753,128.833,157.186,111.0
1064,07-Sep-21,350,,169.253,191.749,120.614,169.632,120.712,154.408,223.0
1065,07-Sep-21,345,,169.253,191.749,120.614,169.632,120.712,154.408,223.0
1066,07-Sep-21,341,,169.253,191.749,120.614,169.632,120.712,154.408,223.0
1067,07-Sep-21,336,,169.253,191.749,120.614,169.632,120.712,154.408,223.0
1068,08-Sep-21,332,,159.98,185.658,120.614,161.512,112.591,151.63,804.0
1069,08-Sep-21,327,,159.98,185.658,120.614,161.512,112.591,151.63,804.0
1070,08-Sep-21,323,,159.98,185.658,120.614,161.512,112.591,151.63,804.0
1071,08-Sep-21,318,,159.98,185.658,120.614,161.512,112.591,151.63,804.0
1072,09-Sep-21,314,,150.707,179.568,120.614,153.391,104.471,148.852,517.0
1073,09-Sep-21,309,,150.707,179.568,120.614,153.391,104.471,148.852,517.0
1074,09-Sep-21,305,,150.707,179.568,120.614,153.391,104.471,148.852,517.0
1075,09-Sep-21,301,,150.707,179.568,120.614,153.391,104.471,148.852,517.0
1076,10-Sep-21,296,,141.434,173.477,120.614,145.27,96.35,146.074,119.0
1077,10-Sep-21,292,,141.434,173.477,120.614,145.27,96.35,146.074,119.0
1078,10-Sep-21,288,,141.434,173.477,120.614,145.27,96.35,146.074,119.0
1079,10-Sep-21,284,,141.434,173.477,120.614,145.27,96.35,146.074,119.0
1080,11-Sep-21,280,,132.161,167.387,120.614,137.15,88.229,143.295,85.0
1081,11-Sep-21,276,,132.161,167.387,120.614,137.15,88.229,143.295,85.0
1082,11-Sep-21,272,,132.161,167.387,120.614,137.15,88.229,143.295,85.0
1083,11-Sep-21,268,,132.161,167.387,120.614,137.15,88.229,143.295,85.0
1084,12-Sep-21,264,,130.928,161.296,120.614,129.029,87.719,140.517,
1085,12-Sep-21,260,,130.928,161.296,120.614,129.029,87.719,140.517,
1086,12-Sep-21,256,,130.928,161.296,120.614,129.029,87.719,140.517,
1087,12-Sep-21,252,,130.928,161.296,120.614,129.029,87.719,140.517,
1088,13-Sep-21,249,,130.233,155.205,120.614,120.908,87.719,137.739,424.0
1089,13-Sep-21,245,,130.233,155.205,120.614,120.908,87.719,137.739,424.0
1090,13-Sep-21,241,,130.233,155.205,120.614,120.908,87.719,137.739,424.0
1091,13-Sep-21,238,,130.233,155.205,120.614,120.908,87.719,137.739,424.0
1092,14-Sep-21,234,,129.539,149.115,120.614,112.788,87.719,134.961,403.0
1093,14-Sep-21,231,,129.539,149.115,120.614,112.788,87.719,134.961,403.0
1094,14-Sep-21,227,,129.539,149.115,120.614,112.788,87.719,134.961,403.0
1095,14-Sep-21,224,,129.539,149.115,120.614,112.788,87.719,134.961,403.0
1096,15-Sep-21,220,,128.844,143.024,116.75,108.03,87.719,132.183,382.0
1097,15-Sep-21,217,,128.844,143.024,116.75,108.03,87.719,132.183,382.0
1098,15-Sep-21,214,,128.844,143.024,116.75,108.03,87.719,132.183,382.0
1099,15-Sep-21,210,,128.844,143.024,116.75,108.03,87.719,132.183,382.0
1100,16-Sep-21,207,,128.15,136.934,112.689,105.391,87.719,128.628,362.0
1101,16-Sep-21,204,,128.15,136.934,112.689,105.391,87.719,128.628,362.0
1102,16-Sep-21,201,,128.15,136.934,112.689,105.391,87.719,128.628,362.0
1103,16-Sep-21,198,,128.15,136.934,112.689,105.391,87.719,128.628,362.0
1104,17-Sep-21,195,,127.455,130.972,108.629,102.751,87.719,124.858,343.0
1105,17-Sep-21,192,,127.455,130.972,108.629,102.751,87.719,124.858,343.0
1106,17-Sep-21,189,,127.455,130.972,108.629,102.751,87.719,124.858,343.0
1107,17-Sep-21,186,,127.455,130.972,108.629,102.751,87.719,124.858,343.0
1108,18-Sep-21,183,,126.761,125.945,104.569,100.112,87.719,121.088,325.0
1109,18-Sep-21,180,,126.761,125.945,104.569,100.112,87.719,121.088,325.0
1110,18-Sep-21,178,,126.761,125.945,104.569,100.112,87.719,121.088,325.0
1111,18-Sep-21,175,,126.761,125.945,104.569,100.112,87.719,121.088,325.0
1112,19-Sep-21,172,,126.066,120.918,100.508,97.473,87.719,117.317,308.0
1113,19-Sep-21,170,,126.066,120.918,100.508,97.473,87.719,117.317,308.0
1114,19-Sep-21,167,,126.066,120.918,100.508,97.473,87.719,117.317,308.0
1115,19-Sep-21,165,,126.066,120.918,100.508,97.473,87.719,117.317,308.0
1116,20-Sep-21,162,,125.372,115.891,96.448,94.834,87.719,113.547,292.0
1117,20-Sep-21,160,,125.372,115.891,96.448,94.834,87.719,113.547,292.0
1118,20-Sep-21,158,,125.372,115.891,96.448,94.834,87.719,113.547,292.0
1119,20-Sep-21,156,,125.372,115.891,96.448,94.834,87.719,113.547,292.0
1120,21-Sep-21,154,,124.677,110.863,92.388,92.195,87.719,109.777,276.0
1121,21-Sep-21,152,,124.677,110.863,92.388,92.195,87.719,109.777,276.0
1122,21-Sep-21,150,,124.677,110.863,92.388,92.195,87.719,109.777,276.0
1123,21-Sep-21,148,,124.677,110.863,92.388,92.195,87.719,109.777,276.0
1124,22-Sep-21,146,,123.983,105.836,88.327,89.555,89.681,108.941,261.0
1125,22-Sep-21,144,,123.983,105.836,88.327,89.555,89.681,108.941,261.0
1126,22-Sep-21,143,,123.983,105.836,88.327,89.555,89.681,108.941,261.0
1127,22-Sep-21,141,,123.983,105.836,88.327,89.555,89.681,108.941,261.0
1128,23-Sep-21,139,,123.288,100.809,84.267,87.719,91.711,108.208,248.0
1129,23-Sep-21,138,,123.288,100.809,84.267,87.719,91.711,108.208,248.0
1130,23-Sep-21,136,,123.288,100.809,84.267,87.719,91.711,108.208,248.0
1131,23-Sep-21,134,,123.288,100.809,84.267,87.719,91.711,108.208,248.0
1132,24-Sep-21,133,,122.594,95.782,80.207,87.719,93.741,107.475,235.0
1133,24-Sep-21,131,,122.594,95.782,80.207,87.719,93.741,107.475,235.0
1134,24-Sep-21,130,,122.594,95.782,80.207,87.719,93.741,107.475,235.0
1135,24-Sep-21,128,,122.594,95.782,80.207,87.719,93.741,107.475,235.0
1136,25-Sep-21,127,,121.899,90.755,76.754,87.719,95.771,106.741,222.0
1137,25-Sep-21,125,,121.899,90.755,76.754,87.719,95.771,106.741,222.0
1138,25-Sep-21,124,,121.899,90.755,76.754,87.719,95.771,106.741,222.0
1139,25-Sep-21,122,,121.899,90.755,76.754,87.719,95.771,106.741,222.0
1140,26-Sep-21,121,,121.205,87.719,76.754,87.719,97.802,106.008,211.0
1141,26-Sep-21,121,,121.205,87.719,76.754,87.719,97.802,106.008,211.0
1142,26-Sep-21,120,,121.205,87.719,76.754,87.719,97.802,106.008,211.0
1143,26-Sep-21,119,,121.205,87.719,76.754,87.719,97.802,106.008,211.0
1144,27-Sep-21,119,,120.41,87.719,76.754,87.719,99.832,105.275,200.0
1145,27-Sep-21,118,,120.41,87.719,76.754,87.719,99.832,105.275,200.0
1146,27-Sep-21,117,,120.41,87.719,76.754,87.719,99.832,105.275,200.0
1147,27-Sep-21,117,,120.41,87.719,76.754,87.719,99.832,105.275,200.0
1148,28-Sep-21,116,,119.044,87.719,76.754,87.719,101.862,104.542,190.0
1149,28-Sep-21,115,,119.044,87.719,76.754,87.719,101.862,104.542,190.0
1150,28-Sep-21,115,,119.044,87.719,76.754,87.719,101.862,104.542,190.0
1151,28-Sep-21,114,,119.044,87.719,76.754,87.719,101.862,104.542,190.0
1152,29-Sep-21,114,,117.679,87.719,76.754,87.719,103.892,103.809,180.0
1153,29-Sep-21,113,,117.679,87.719,76.754,87.719,103.892,103.809,180.0
1154,29-Sep-21,112,,117.679,87.719,76.754,87.719,103.892,103.809,180.0
1155,29-Sep-21,112,,117.679,87.719,76.754,87.719,103.892,103.809,180.0
1156,30-Sep-21,111,,116.314,87.719,76.754,87.719,105.922,103.076,171.0
1157,30-Sep-21,111,,116.314,87.719,76.754,87.719,105.922,103.076,171.0
1158,30-Sep-21,110,,116.314,87.719,76.754,87.719,105.922,103.076,171.0
1159,30-Sep-21,110,,116.314,87.719,76.754,87.719,105.922,103.076,171.0
1160,01-Oct-21,109,,114.949,87.719,76.754,87.719,107.952,102.343,3816.0
1161,01-Oct-21,109,,114.949,87.719,76.754,87.719,107.952,102.343,3816.0
1162,01-Oct-21,108,,114.949,87.719,76.754,87.719,107.952,102.343,3816.0
1163,01-Oct-21,108,,114.949,87.719,76.754,87.719,107.952,102.343,3816.0
1164,02-Oct-21,107,,113.584,87.719,76.754,87.719,109.649,101.61,1311.0
1165,02-Oct-21,107,,113.584,87.719,76.754,87.719,109.649,101.61,1311.0
1166,02-Oct-21,106,,113.584,87.719,76.754,87.719,109.649,101.61,1311.0
1167,02-Oct-21,106,,113.584,87.719,76.754,87.719,109.649,101.61,1311.0
1168,03-Oct-21,106,,112.219,87.719,76.754,87.719,109.649,100.876,394.0
1169,03-Oct-21,105,,112.219,87.719,76.754,87.719,109.649,100.876,394.0
1170,03-Oct-21,105,,112.219,87.719,76.754,87.719,109.649,100.876,394.0
1171,03-Oct-21,105,,112.219,87.719,76.754,87.719,109.649,100.876,394.0
1172,04-Oct-21,104,,110.854,87.719,75.449,87.719,109.649,100.143,165.0
1173,04-Oct-21,104,,110.854,87.719,75.449,87.719,109.649,100.143,165.0
1174,04-Oct-21,104,,110.854,87.719,75.449,87.719,109.649,100.143,165.0
1175,04-Oct-21,103,,110.854,87.719,75.449,87.719,109.649,100.143,165.0
1176,05-Oct-21,103,,109.489,87.719,73.897,87.381,109.649,99.41,109.0
1177,05-Oct-21,103,,109.489,87.719,73.897,87.381,109.649,99.41,109.0
1178,05-Oct-21,102,,109.489,87.719,73.897,87.381,109.649,99.41,109.0
1179,05-Oct-21,102,,109.489,87.719,73.897,87.381,109.649,99.41,109.0
1180,06-Oct-21,102,,108.124,87.719,72.344,86.062,109.649,98.676,113.0
1181,06-Oct-21,101,,108.124,87.719,72.344,86.062,109.649,98.676,113.0
1182,06-Oct-21,101,,108.124,87.719,72.344,86.062,109.649,98.676,113.0
1183,06-Oct-21,101,,108.124,87.719,72.344,86.062,109.649,98.676,113.0
1184,07-Oct-21,100,,106.758,87.719,70.792,84.742,109.649,97.825,229.0
1185,07-Oct-21,100,,106.758,87.719,70.792,84.742,109.649,97.825,229.0
1186,07-Oct-21,100,,106.758,87.719,70.792,84.742,109.649,97.825,229.0
1187,07-Oct-21,99,,106.758,87.719,70.792,84.742,109.649,97.825,229.0
1188,08-Oct-21,99,,105.393,87.719,69.239,83.423,109.649,96.973,828.0
1189,08-Oct-21,99,,105.393,87.719,69.239,83.423,109.649,96.973,828.0
1190,08-Oct-21,99,,105.393,87.719,69.239,83.423,109.649,96.973,828.0
1191,08-Oct-21,98,,105.393,87.719,69.239,83.423,109.649,96.973,828.0
1192,09-Oct-21,98,,104.028,87.719,67.687,82.103,109.649,96.122,493.0
1193,09-Oct-21,98,,104.028,87.719,67.687,82.103,109.649,96.122,493.0
1194,09-Oct-21,98,,104.028,87.719,67.687,82.103,109.649,96.122,493.0
1195,09-Oct-21,97,,104.028,87.719,67.687,82.103,109.649,96.122,493.0
1196,10-Oct-21,97,,102.663,87.719,66.134,80.783,109.649,95.271,116.0
1197,10-Oct-21,97,,102.663,87.719,66.134,80.783,109.649,95.271,116.0
1198,10-Oct-21,97,,102.663,87.719,66.134,80.783,109.649,95.271,116.0
1199,10-Oct-21,96,,102.663,87.719,66.134,80.783,109.649,95.271,116.0
1200,11-Oct-21,96,,101.298,87.719,64.582,79.464,109.649,94.419,85.0
1201,11-Oct-21,96,,101.298,87.719,64.582,79.464,109.649,94.419,85.0
1202,11-Oct-21,96,,101.298,87.719,64.582,79.464,109.649,94.419,85.0
1203,11-Oct-21,95,,101.298,87.719,64.582,79.464,109.649,94.419,85.0
1204,12-Oct-21,95,,99.933,87.719,63.029,78.144,109.649,93.568,
1205,12-Oct-21,95,,99.933,87.719,63.029,78.144,109.649,93.568,
1206,12-Oct-21,95,,99.933,87.719,63.029,78.144,109.649,93.568,
1207,12-Oct-21,95,,99.933,87.719,63.029,78.144,109.649,93.568,
1208,13-Oct-21,94,,98.568,87.719,61.477,76.825,109.649,92.716,107.0
1209,13-Oct-21,94,,98.568,87.719,61.477,76.825,109.649,92.716,107.0
1210,13-Oct-21,94,,98.568,87.719,61.477,76.825,109.649,92.716,107.0
1211,13-Oct-21,94,,98.568,87.719,61.477,76.825,109.649,92.716,107.0
1212,14-Oct-21,94,,97.203,87.719,59.925,77.796,109.438,91.865,104.0
1213,14-Oct-21,93,,97.203,87.719,59.925,77.796,109.438,91.865,104.0
1214,14-Oct-21,93,,97.203,87.719,59.925,77.796,109.438,91.865,104.0
1215,14-Oct-21,93,,97.203,87.719,59.925,77.796,109.438,91.865,104.0
1216,15-Oct-21,93,,95.837,87.719,58.372,78.895,107.618,91.014,102.0
1217,15-Oct-21,93,,95.837,87.719,58.372,78.895,107.618,91.014,102.0
1218,15-Oct-21,92,,95.837,87.719,58.372,78.895,107.618,91.014,102.0
1219,15-Oct-21,92,,95.837,87.719,58.372,78.895,107.618,91.014,102.0
1220,16-Oct-21,92,,94.472,87.719,56.82,79.995,105.798,90.162,100.0
1221,16-Oct-21,92,,94.472,87.719,56.82,79.995,105.798,90.162,100.0
1222,16-Oct-21,92,,94.472,87.719,56.82,79.995,105.798,90.162,100.0
1223,16-Oct-21,92,,94.472,87.719,56.82,79.995,105.798,90.162,100.0
1224,17-Oct-21,91,,93.107,87.719,55.267,81.095,103.978,89.311,98.0
1225,17-Oct-21,91,,93.107,87.719,55.267,81.095,103.978,89.311,98.0
1226,17-Oct-21,91,,93.107,87.719,55.267,81.095,103.978,89.311,98.0
1227,17-Oct-21,91,,93.107,87.719,55.267,81.095,103.978,89.311,98.0
1228,18-Oct-21,91,,91.742,87.719,56.811,82.194,102.157,88.46,96.0
1229,18-Oct-21,91,,91.742,87.719,56.811,82.194,102.157,88.46,96.0
1230,18-Oct-21,91,,91.742,87.719,56.811,82.194,102.157,88.46,96.0
1231,18-Oct-21,90,,91.742,87.719,56.811,82.194,102.157,88.46,96.0
1232,19-Oct-21,90,,90.377,87.719,59.589,83.294,100.337,87.911,94.0
1233,19-Oct-21,90,,90.377,87.719,59.589,83.294,100.337,87.911,94.0
1234,19-Oct-21,90,,90.377,87.719,59.589,83.294,100.337,87.911,94.0
1235,19-Oct-21,90,,90.377,87.719,59.589,83.294,100.337,87.911,94.0
1236,20-Oct-21,90,,89.012,87.719,62.367,84.394,98.517,89.377,93.0
1237,20-Oct-21,90,,89.012,87.719,62.367,84.394,98.517,89.377,93.0
1238,20-Oct-21,89,,89.012,87.719,62.367,84.394,98.517,89.377,93.0
1239,20-Oct-21,89,,89.012,87.719,62.367,84.394,98.517,89.377,93.0
1240,21-Oct-21,89,,87.649,87.719,65.145,85.493,96.697,90.843,92.0
1241,21-Oct-21,89,,87.649,87.719,65.145,85.493,96.697,90.843,92.0
